Size,Rating
59.0,4.7
39.0,4.6
54.0,4.4
48.0,4.3
20.39528931451608,4.5
30.0,4.3
66.0,4.4
32.0,4.2
61.0,4.4
49.0,4.7
38.0,4.2
20.0,4.1
20.39528931451608,4.5
20.39528931451608,4.5
66.0,4.5
57.0,4.1
95.0,4.3
20.39528931451608,4.5
20.39528931451608,4.4
32.0,4.5
33.0,4.6
66.0,4.0
75.0,4.3
29.0,4.5
50.0,4.6
41.0,4.5
63.0,4.5
20.0,4.4
13.0,4.7
20.39528931451608,4.4
15.0,4.4
33.0,4.6
20.39528931451608,4.2
10.0,4.6
77.0,4.6
20.39528931451608,4.6
23.0,4.3
51.0,4.6
96.0,4.4
38.0,4.3
24.0,4.7
19.0,4.4
51.0,4.4
22.0,4.5
46.0,4.6
21.0,4.5
39.0,4.3
23.0,4.7
15.0,4.5
20.0,4.5
44.0,4.4
38.0,4.3
52.0,4.6
49.0,4.2
8.9,4.5
20.39528931451608,4.3
56.0,4.5
99.0,4.4
10.0,4.4
6.9,4.8
10.0,4.4
19.0,4.3
33.0,4.6
48.0,4.5
9.6,4.5
20.39528931451608,4.5
15.0,4.0
50.0,4.6
51.0,4.5
24.0,4.5
16.0,4.4
20.39528931451608,4.5
63.0,4.5
15.0,4.2
26.0,4.3
81.0,4.5
79.0,4.2
20.39528931451608,4.3
94.0,4.4
43.0,4.6
45.0,4.5
91.0,4.2
91.0,4.5
53.0,4.6
28.0,4.6
26.0,4.1
56.0,4.5
80.0,4.6
60.0,4.6
20.39528931451608,4.5
67.0,4.3
78.0,3.8
27.0,4.5
20.39528931451608,4.1
63.0,4.8
26.0,3.9
46.0,4.5
83.0,4.4
60.0,4.3
44.0,4.2
82.0,3.0
78.0,4.1
20.39528931451608,4.5
94.0,4.6
16.0,4.3
93.0,4.3
77.0,4.5
32.0,4.2
58.0,4.2
48.0,4.4
69.0,4.5
73.0,4.1
99.0,4.2
16.0,4.1
54.0,4.7
56.0,4.3
68.0,4.4
25.0,4.4
54.0,4.3
20.39528931451608,4.3
44.0,4.2
8.7,4.2
91.0,4.3
97.0,4.3
26.0,4.1
16.0,4.2
20.39528931451608,4.5
53.0,4.3
83.0,4.5
78.0,4.1
21.0,4.2
26.0,4.4
60.0,4.0
22.0,4.1
58.0,4.4
22.0,4.1
36.0,4.0
37.0,4.3
70.0,4.6
34.0,4.3
49.0,4.7
9.8,4.3
37.0,4.4
20.39528931451608,4.2
55.0,4.7
84.0,3.9
16.0,4.1
92.0,4.1
57.0,4.1
20.39528931451608,4.2
6.9,4.4
44.0,4.3
11.0,4.5
16.0,4.3
17.0,4.3
18.0,4.1
16.0,4.1
19.0,4.1
1.6,4.6
47.0,4.1
16.0,4.4
14.0,4.4
20.39528931451608,4.3
75.0,4.0
25.0,4.8
5.7,3.8
20.39528931451608,4.7
17.0,4.5
3.5,4.8
16.0,4.4
42.0,4.8
47.0,4.2
67.0,4.2
26.0,4.0
72.0,4.7
37.0,4.7
1.2,3.9
17.0,4.5
19.0,4.1
23.0,4.4
25.0,3.9
83.0,4.4
97.0,3.6
37.0,4.4
92.0,4.1
48.0,3.6
12.0,4.6
15.0,4.3
83.0,4.5
9.5,4.4
20.39528931451608,4.1
63.0,3.9
14.0,4.1
58.0,3.9
15.0,4.2
50.0,3.8
59.0,4.3
54.0,3.9
20.39528931451608,4.0
20.39528931451608,4.0
61.0,4.0
91.0,4.3
17.0,4.3
17.0,4.2
64.0,4.3
41.0,4.2
58.0,4.6
23.0,4.1
71.0,4.5
20.39528931451608,4.5
23.0,4.3
12.0,4.2
0.704,4.4
2.9,4.6
25.0,4.5
20.39528931451608,4.8
20.0,4.5
21.0,3.2
5.4,4.6
25.0,4.5
42.0,4.1
32.0,4.6
1.8,4.5
33.0,4.4
3.8,4.4
5.8,4.4
9.5,3.8
19.0,4.6
20.39528931451608,2.5
5.0,4.0
23.0,5.0
0.862,4.3
9.9,3.4
24.0,4.173243045387998
2.4,3.4
0.899,4.3
38.0,4.4
6.5,4.4
14.0,4.2
1.2,5.0
48.0,4.1
0.378,3.9
22.0,4.6
4.8,4.2
20.39528931451608,4.4
25.0,4.2
0.266,3.6
0.375,4.5
62.0,4.173243045387998
1.2,4.7
20.39528931451608,4.6
2.8,4.5
95.0,4.2
2.6,4.2
4.6,4.3
20.39528931451608,4.4
5.1,4.1
1.8,4.4
20.39528931451608,4.6
20.39528931451608,4.4
53.0,4.2
39.0,4.5
5.3,4.173243045387998
14.0,2.6
8.4,4.6
18.0,4.8
41.0,4.2
100.0,4.7
3.4,3.0
68.0,3.5
2.6,4.6
11.0,4.8
20.39528931451608,4.2
37.0,4.6
20.39528931451608,4.4
9.8,4.8
23.0,4.0
18.0,3.7
7.4,4.2
11.0,4.8
20.39528931451608,4.7
23.0,3.5
34.0,3.9
15.0,4.2
13.0,4.8
24.0,2.7
20.0,4.2
14.0,4.7
69.0,4.6
38.0,4.5
26.0,4.7
2.6,4.7
21.0,4.5
38.0,4.7
16.0,4.0
21.0,3.4
10.0,3.5
22.0,3.0
14.0,4.7
36.0,4.6
16.0,4.2
61.0,4.8
11.0,4.5
8.5,4.2
37.0,3.8
20.39528931451608,3.0
20.39528931451608,4.4
22.0,4.5
17.0,4.0
7.7,3.6
39.0,4.4
30.0,4.7
28.0,3.6
16.0,4.5
20.0,4.1
8.9,4.6
97.0,4.7
12.0,4.7
72.0,2.8
20.39528931451608,4.3
21.0,4.6
20.39528931451608,4.3
27.0,3.4
5.7,4.173243045387998
6.6,4.0
12.0,4.8
5.9,4.2
20.0,3.0
15.0,4.5
26.0,3.7
3.3,4.5
44.0,4.5
17.0,3.6
5.8,4.4
11.0,4.4
16.0,4.5
6.1,4.1
20.39528931451608,4.6
22.0,4.3
28.0,4.3
6.3,4.7
60.0,4.5
8.0,4.2
20.0,4.4
6.4,3.9
34.0,4.2
70.0,4.1
28.0,4.173243045387998
21.0,4.1
38.0,3.5
20.39528931451608,4.2
74.0,4.0
12.0,4.3
13.0,4.3
6.8,2.3
12.0,4.5
5.8,4.3
42.0,3.1
13.0,4.4
1.5,2.9
3.2,3.1
7.7,3.7
1.3,4.0
26.0,3.8
11.0,4.4
20.39528931451608,4.3
3.1,4.173243045387998
1.8,4.173243045387998
66.0,4.173243045387998
5.0,4.173243045387998
2.9,3.7
22.0,5.0
16.0,3.0
19.0,3.7
40.0,4.173243045387998
23.0,4.173243045387998
15.0,4.173243045387998
29.0,4.173243045387998
16.0,4.173243045387998
65.0,4.173243045387998
29.0,4.173243045387998
20.0,4.173243045387998
3.8,4.173243045387998
19.0,4.173243045387998
25.0,4.173243045387998
5.1,4.173243045387998
16.0,4.173243045387998
1.5,4.173243045387998
10.0,3.7
22.0,5.0
3.6,4.173243045387998
20.0,4.173243045387998
20.0,5.0
13.0,4.173243045387998
2.5,5.0
3.6,4.173243045387998
24.0,5.0
10.0,4.173243045387998
25.0,5.0
29.0,5.0
17.0,4.173243045387998
53.0,5.0
83.0,5.0
4.6,5.0
4.6,4.173243045387998
28.0,4.173243045387998
29.0,4.173243045387998
46.0,4.3
5.7,4.9
1.4,4.173243045387998
12.0,4.173243045387998
2.2,4.173243045387998
27.0,4.173243045387998
18.0,4.173243045387998
30.0,4.173243045387998
3.5,4.173243045387998
4.2,5.0
6.9,4.173243045387998
6.6,4.173243045387998
7.0,4.9
11.0,4.6
5.6,5.0
29.0,4.173243045387998
3.3,4.173243045387998
20.0,4.173243045387998
7.0,4.173243045387998
3.3,4.0
29.0,4.173243045387998
7.1,5.0
20.39528931451608,4.173243045387998
24.0,2.6
34.0,4.3
4.3,4.7
43.0,2.5
25.0,4.5
2.0,4.3
40.0,4.4
4.3,4.173243045387998
4.0,4.173243045387998
17.0,4.5
4.4,3.8
2.3,4.0
40.0,4.5
8.4,3.7
11.0,4.3
15.0,4.4
24.0,3.8
86.0,4.3
20.39528931451608,3.8
11.0,5.0
0.975,3.6
0.98,4.0
6.0,4.3
20.0,4.7
26.0,5.0
13.0,4.7
2.7,4.6
4.2,3.1
28.0,4.4
6.1,5.0
15.0,3.6
1.2,2.8
37.0,4.4
14.0,4.6
2.3,4.2
32.0,4.173243045387998
2.7,3.8
2.2,3.5
20.39528931451608,4.1
20.39528931451608,4.5
20.39528931451608,4.3
4.0,4.4
20.39528931451608,4.4
1.5,4.2
20.39528931451608,4.0
3.7,4.3
20.39528931451608,4.6
20.39528931451608,4.4
20.39528931451608,4.2
2.8,4.4
3.9,4.4
3.1,4.3
20.39528931451608,4.6
2.8,4.4
20.0,4.5
9.9,4.6
5.3,4.6
10.0,4.6
2.6,4.4
20.39528931451608,4.5
31.0,4.5
2.3,4.3
6.0,4.4
17.0,4.6
20.0,4.3
62.0,4.8
20.39528931451608,4.2
15.0,4.6
20.39528931451608,4.0
18.0,4.6
5.4,4.3
2.8,3.6
15.0,4.0
20.39528931451608,4.5
5.3,4.4
20.39528931451608,4.5
20.39528931451608,4.2
37.0,4.5
20.39528931451608,4.3
23.0,4.2
20.39528931451608,4.2
20.39528931451608,4.3
20.39528931451608,4.3
28.0,4.1
35.0,4.5
20.39528931451608,4.3
76.0,4.2
20.39528931451608,4.1
34.0,4.3
20.39528931451608,4.2
20.39528931451608,4.1
20.39528931451608,4.1
2.7,3.7
20.39528931451608,3.9
4.1,3.7
20.39528931451608,3.6
20.39528931451608,4.1
85.0,4.1
89.0,4.1
20.0,4.3
20.39528931451608,4.3
9.3,4.2
20.39528931451608,4.5
16.0,4.1
20.39528931451608,3.8
20.39528931451608,4.4
8.4,4.0
20.39528931451608,4.2
68.0,4.0
13.0,4.4
50.0,4.0
20.39528931451608,4.4
20.39528931451608,4.1
20.39528931451608,4.3
7.0,4.0
56.0,4.4
20.39528931451608,4.2
22.0,4.0
15.0,4.5
20.39528931451608,4.6
30.0,4.3
30.0,4.2
27.0,4.3
20.39528931451608,4.6
20.39528931451608,4.4
20.39528931451608,4.4
20.0,4.5
42.0,4.3
20.39528931451608,4.2
18.0,4.2
4.2,4.4
20.39528931451608,4.6
30.0,4.2
33.0,3.6
7.9,4.5
12.0,4.4
15.0,3.8
20.39528931451608,4.7
10.0,3.6
9.9,4.2
9.0,3.6
20.39528931451608,4.3
21.0,4.4
13.0,4.5
11.0,4.1
21.0,4.3
8.1,4.3
20.39528931451608,4.7
20.39528931451608,4.3
12.0,4.2
7.3,4.2
20.39528931451608,4.3
15.0,4.2
22.0,4.3
11.0,4.6
8.3,4.4
20.39528931451608,4.3
20.0,3.8
38.0,4.6
9.1,4.5
24.0,4.1
20.39528931451608,4.4
20.39528931451608,4.3
29.0,3.8
20.39528931451608,4.0
98.0,3.3
25.0,4.1
20.39528931451608,4.1
18.0,4.2
20.39528931451608,4.1
6.1,4.4
14.0,4.1
21.0,4.2
20.39528931451608,4.5
43.0,4.3
23.0,4.1
52.0,4.5
20.39528931451608,4.4
20.39528931451608,4.6
57.0,4.5
20.0,4.6
40.0,4.7
17.0,4.3
13.0,4.4
33.0,4.4
20.39528931451608,4.7
29.0,4.1
20.39528931451608,4.2
31.0,4.5
20.39528931451608,4.2
13.0,4.3
7.3,4.1
12.0,4.6
8.8,4.2
18.0,4.2
21.0,4.2
34.0,4.2
26.0,4.0
34.0,4.4
2.7,4.0
20.39528931451608,4.5
20.39528931451608,3.9
20.0,4.5
23.0,4.2
20.39528931451608,4.3
16.0,4.4
12.0,4.5
6.5,4.6
15.0,4.3
22.0,4.7
20.39528931451608,4.4
6.2,4.0
19.0,4.5
27.0,4.1
1.1,4.4
16.0,4.5
8.8,4.4
56.0,4.3
20.39528931451608,3.8
14.0,4.5
28.0,4.1
59.0,4.6
37.0,4.8
36.0,4.0
9.5,4.7
82.0,4.7
28.0,4.1
20.39528931451608,4.5
20.39528931451608,3.6
9.7,4.5
22.0,4.7
17.0,4.7
20.39528931451608,4.5
20.39528931451608,4.2
7.7,4.5
20.39528931451608,4.4
11.0,4.5
21.0,4.5
19.0,4.4
20.39528931451608,3.7
8.7,4.3
30.0,4.5
25.0,4.4
17.0,3.3
20.39528931451608,4.3
13.0,4.4
23.0,4.5
20.39528931451608,4.4
20.39528931451608,4.2
22.0,4.5
9.1,4.7
8.3,4.5
20.39528931451608,4.6
19.0,4.6
53.0,4.4
20.39528931451608,4.3
17.0,4.3
10.0,4.6
20.39528931451608,4.4
29.0,4.5
46.0,4.5
4.5,4.2
4.9,4.0
20.39528931451608,4.4
24.0,4.7
23.0,4.3
25.0,4.6
26.0,4.4
20.39528931451608,4.5
2.0,4.3
19.0,4.3
9.6,4.4
13.0,4.4
4.2,4.6
16.0,4.3
9.5,4.2
20.39528931451608,4.3
6.6,3.9
20.39528931451608,4.3
20.39528931451608,4.4
27.0,4.2
22.0,4.3
20.39528931451608,4.3
50.0,4.3
30.0,4.1
20.39528931451608,4.4
17.0,4.3
18.0,4.0
10.0,4.0
9.9,4.0
23.0,4.4
51.0,4.3
35.0,4.1
16.0,4.2
11.0,3.9
74.0,4.4
48.0,4.4
20.39528931451608,4.1
5.6,4.0
1.5,4.3
5.7,4.2
6.1,4.0
1.9,4.1
4.0,4.1
47.0,4.0
20.39528931451608,4.3
20.39528931451608,4.5
22.0,4.0
14.0,4.4
10.0,4.1
20.39528931451608,4.3
6.9,4.3
44.0,4.2
20.39528931451608,4.3
20.39528931451608,4.4
20.39528931451608,3.8
43.0,4.4
21.0,4.4
25.0,4.6
3.9,4.0
51.0,4.2
9.6,4.6
20.39528931451608,4.1
50.0,4.2
20.39528931451608,4.6
20.39528931451608,4.6
21.0,4.4
20.39528931451608,4.7
31.0,4.4
20.39528931451608,4.3
34.0,4.5
20.39528931451608,4.2
12.0,3.8
47.0,4.4
20.39528931451608,4.6
9.2,4.2
20.39528931451608,4.5
20.39528931451608,4.5
24.0,4.2
1.6,4.1
17.0,4.3
31.0,4.0
46.0,4.3
45.0,4.5
20.39528931451608,4.2
9.8,4.3
20.39528931451608,4.4
20.39528931451608,4.2
20.39528931451608,4.1
34.0,4.4
20.0,4.7
19.0,4.6
6.0,4.2
20.39528931451608,4.3
15.0,4.3
6.5,4.5
6.2,4.6
20.39528931451608,4.5
20.39528931451608,4.4
20.39528931451608,4.7
20.39528931451608,4.2
20.39528931451608,4.3
20.39528931451608,4.2
14.0,3.9
20.39528931451608,3.9
20.39528931451608,4.2
6.1,4.3
17.0,4.6
24.0,4.3
20.39528931451608,4.0
13.0,4.0
10.0,4.0
10.0,4.6
6.9,4.3
31.0,4.2
20.39528931451608,4.3
20.39528931451608,4.4
28.0,4.0
2.6,4.6
30.0,4.7
13.0,4.3
27.0,4.0
29.0,4.5
18.0,4.7
35.0,4.4
17.0,4.8
20.39528931451608,3.3
18.0,4.3
20.39528931451608,3.9
3.0,4.4
32.0,3.9
24.0,4.4
20.39528931451608,4.4
6.6,4.1
27.0,4.0
25.0,3.1
24.0,2.9
20.39528931451608,4.0
25.0,4.5
33.0,4.3
88.0,4.1
9.3,4.3
20.39528931451608,4.5
20.39528931451608,4.6
84.0,4.4
4.7,4.2
25.0,4.3
12.0,3.4
20.39528931451608,4.6
9.9,4.2
61.0,4.0
25.0,4.1
52.0,4.0
57.0,4.6
41.0,4.5
4.6,4.4
23.0,3.5
33.0,4.0
4.7,4.8
2.2,4.1
20.39528931451608,4.6
95.0,4.3
9.4,4.6
19.0,4.5
3.9,4.3
21.0,4.5
82.0,4.0
20.39528931451608,4.6
19.0,4.1
26.0,3.5
5.2,4.5
16.0,3.9
20.39528931451608,4.6
25.0,4.6
20.39528931451608,4.5
8.1,4.5
35.0,4.4
48.0,4.0
21.0,4.2
20.39528931451608,4.2
20.39528931451608,4.5
14.0,4.1
20.39528931451608,4.2
20.39528931451608,4.4
25.0,4.4
20.39528931451608,4.1
58.0,4.3
19.0,4.5
29.0,4.5
81.0,4.4
20.39528931451608,4.5
20.39528931451608,4.7
28.0,4.4
20.39528931451608,4.1
20.39528931451608,4.4
20.39528931451608,4.4
20.39528931451608,4.3
7.6,4.0
33.0,4.7
20.39528931451608,4.3
42.0,4.6
8.3,3.9
14.0,3.6
20.39528931451608,4.0
20.39528931451608,4.1
20.39528931451608,4.2
37.0,3.9
20.39528931451608,4.3
21.0,3.1
28.0,3.7
27.0,3.4
20.39528931451608,4.4
39.0,3.6
17.0,3.3
20.39528931451608,3.7
39.0,3.0
51.0,3.6
86.0,4.8
20.39528931451608,3.9
20.39528931451608,3.8
20.39528931451608,4.3
26.0,4.5
20.39528931451608,3.4
46.0,3.7
27.0,4.4
14.0,4.1
20.39528931451608,4.5
10.0,4.0
71.0,3.9
15.0,4.4
20.39528931451608,4.8
11.0,4.3
20.39528931451608,3.7
62.0,4.2
80.0,3.5
5.4,4.3
9.8,4.7
20.39528931451608,4.3
20.39528931451608,4.1
20.39528931451608,3.1
7.6,4.3
26.0,4.1
13.0,4.2
20.39528931451608,4.3
62.0,4.3
10.0,4.3
20.39528931451608,4.6
57.0,4.4
51.0,4.2
24.0,4.2
20.39528931451608,4.4
29.0,4.4
3.1,4.4
55.0,4.4
19.0,4.4
40.0,3.7
20.39528931451608,4.4
43.0,3.6
50.0,4.4
20.39528931451608,4.0
13.0,4.1
20.39528931451608,4.4
20.39528931451608,4.4
20.39528931451608,4.3
4.0,4.2
20.39528931451608,4.3
44.0,4.3
22.0,4.2
20.39528931451608,4.4
12.0,4.1
20.39528931451608,4.6
46.0,4.4
7.6,4.1
20.39528931451608,4.5
4.1,4.5
8.5,4.2
31.0,4.2
4.1,4.2
20.39528931451608,4.5
22.0,4.7
20.39528931451608,4.0
28.0,4.2
5.9,4.1
20.39528931451608,4.4
20.39528931451608,4.4
20.39528931451608,4.2
3.9,4.2
20.39528931451608,4.1
15.0,4.5
4.3,4.6
20.39528931451608,4.1
20.39528931451608,4.2
20.39528931451608,4.1
5.3,4.0
20.39528931451608,4.6
16.0,3.1
7.5,4.6
20.39528931451608,4.5
20.39528931451608,3.2
20.39528931451608,4.3
3.7,4.173243045387998
20.39528931451608,4.6
5.8,4.4
17.0,4.6
20.39528931451608,4.5
8.5,4.6
20.39528931451608,4.173243045387998
9.1,4.4
7.6,4.2
2.5,4.4
15.0,3.1
20.39528931451608,3.6
20.39528931451608,4.1
20.39528931451608,4.2
20.39528931451608,3.5
6.1,3.9
20.39528931451608,3.0
17.0,3.9
20.39528931451608,4.5
20.39528931451608,3.4
20.39528931451608,4.4
20.39528931451608,3.4
58.0,4.3
4.6,3.7
16.0,3.5
1.3,3.8
2.3,3.6
1.9,3.1
2.7,3.8
16.0,4.2
11.0,4.0
5.3,4.3
20.39528931451608,4.3
4.2,4.5
20.39528931451608,4.5
9.1,4.5
4.3,4.4
20.39528931451608,4.4
20.39528931451608,4.3
20.39528931451608,4.2
20.39528931451608,4.7
1.8,4.4
20.39528931451608,4.3
8.5,4.4
4.4,4.3
20.39528931451608,4.5
3.8,4.7
11.0,4.5
20.39528931451608,4.6
11.0,4.7
20.39528931451608,4.6
7.4,4.8
5.3,3.9
5.4,4.5
3.6,4.6
20.39528931451608,4.5
4.3,4.4
20.39528931451608,4.5
27.0,4.0
20.39528931451608,4.3
1.8,4.0
3.3,4.4
2.0,4.1
6.1,4.3
9.6,4.1
9.6,4.3
10.0,4.2
8.2,4.2
14.0,4.2
25.0,4.2
9.9,4.3
22.0,4.5
20.39528931451608,4.4
8.9,4.5
2.4,4.1
25.0,4.4
20.39528931451608,4.5
20.39528931451608,4.3
1.8,4.4
17.0,4.1
20.39528931451608,4.4
4.1,4.2
18.0,4.1
14.0,4.6
20.39528931451608,4.5
20.39528931451608,4.3
20.39528931451608,4.1
0.696,4.1
4.7,4.2
8.1,4.1
20.39528931451608,4.6
7.9,4.5
4.6,4.0
0.544,3.5
3.5,4.4
20.39528931451608,4.4
20.39528931451608,4.4
0.525,4.1
2.1,4.2
20.39528931451608,4.6
14.0,4.4
20.39528931451608,4.6
8.7,4.6
21.0,4.5
20.39528931451608,4.7
12.0,4.4
18.0,4.5
17.0,4.6
3.8,4.6
20.39528931451608,4.0
23.0,4.6
14.0,4.5
15.0,4.7
9.9,4.7
12.0,4.4
12.0,4.3
20.0,4.7
7.4,4.1
3.0,4.7
20.39528931451608,4.4
14.0,4.6
14.0,4.5
7.2,4.4
22.0,4.4
7.2,4.3
20.39528931451608,4.3
26.0,4.6
38.0,4.7
3.9,4.3
20.39528931451608,4.5
5.4,4.6
9.8,4.4
7.6,4.5
1.1,4.7
9.1,4.3
6.8,3.7
12.0,4.7
3.3,4.5
12.0,4.4
9.8,4.3
0.92,4.8
14.0,4.6
6.8,4.1
27.0,4.7
7.4,4.1
29.0,4.2
20.39528931451608,4.3
20.39528931451608,4.2
5.9,4.0
14.0,4.2
14.0,3.9
26.0,4.3
1.9,4.1
3.9,4.2
0.779,4.4
20.39528931451608,4.3
20.39528931451608,4.3
5.1,4.4
10.0,4.3
13.0,4.1
4.0,4.2
5.4,4.1
3.3,4.1
4.3,4.2
0.853,4.1
21.0,4.4
6.4,4.1
8.6,4.3
2.1,4.6
7.1,4.1
20.39528931451608,4.6
3.3,4.2
3.5,4.1
4.1,4.2
9.7,4.5
3.3,4.3
7.1,4.2
8.4,4.0
7.0,4.2
5.5,4.2
13.0,4.4
20.39528931451608,4.4
20.39528931451608,4.3
5.9,4.3
20.39528931451608,4.6
24.0,4.5
6.2,4.1
20.39528931451608,4.3
20.39528931451608,4.4
6.9,4.2
20.39528931451608,4.2
6.1,4.1
20.39528931451608,4.5
20.39528931451608,4.7
20.39528931451608,4.3
24.0,4.4
20.39528931451608,4.4
4.1,3.8
20.39528931451608,4.4
50.0,4.3
20.39528931451608,4.2
20.39528931451608,4.5
11.0,3.2
5.1,4.5
1.3,4.2
20.39528931451608,4.4
20.39528931451608,4.7
20.39528931451608,4.4
20.39528931451608,4.0
20.39528931451608,4.4
2.3,4.0
16.0,4.6
20.39528931451608,4.5
20.39528931451608,4.2
15.0,4.0
61.0,4.4
1.6,4.5
20.39528931451608,3.9
20.39528931451608,4.2
20.39528931451608,4.3
20.39528931451608,4.2
49.0,4.2
20.39528931451608,4.4
7.2,4.7
20.39528931451608,4.6
20.39528931451608,3.1
1.5,4.4
20.39528931451608,4.1
20.39528931451608,4.5
49.0,4.6
14.0,4.3
20.39528931451608,3.9
20.39528931451608,4.5
20.39528931451608,4.3
20.39528931451608,3.7
20.39528931451608,4.5
1.2,4.4
20.39528931451608,4.0
10.0,4.0
4.3,4.4
3.8,4.7
20.39528931451608,4.6
32.0,4.2
4.5,4.5
20.39528931451608,4.6
8.4,4.0
12.0,4.5
25.0,4.4
20.39528931451608,4.3
20.39528931451608,4.5
12.0,4.5
7.1,4.4
20.39528931451608,4.6
20.39528931451608,4.3
6.5,4.5
9.2,4.3
0.72,4.1
2.2,4.2
20.39528931451608,4.2
20.39528931451608,4.6
4.1,4.2
20.39528931451608,4.3
60.0,4.3
37.0,4.5
20.39528931451608,4.2
20.39528931451608,4.6
20.39528931451608,4.4
0.713,4.3
4.7,4.6
6.6,4.2
2.5,4.2
19.0,4.2
20.39528931451608,4.0
4.2,4.3
11.0,4.6
20.39528931451608,4.3
5.7,4.0
9.0,4.2
20.39528931451608,4.2
6.9,4.5
1.9,4.2
20.39528931451608,4.4
20.39528931451608,4.6
20.39528931451608,4.3
15.0,4.6
20.39528931451608,4.4
20.39528931451608,4.6
20.39528931451608,4.6
11.0,4.1
4.1,4.4
3.8,4.1
20.39528931451608,4.3
3.8,4.1
20.39528931451608,4.1
2.8,4.5
20.39528931451608,3.9
8.2,4.173243045387998
3.3,3.8
6.2,4.173243045387998
85.0,4.173243045387998
14.0,4.6
95.0,4.7
5.5,4.173243045387998
42.0,4.0
15.0,4.173243045387998
98.0,4.7
6.4,4.1
2.8,3.7
6.5,4.173243045387998
3.6,4.1
2.4,3.7
3.4,4.6
1.5,4.4
5.0,4.6
6.6,4.1
20.39528931451608,4.4
20.39528931451608,4.7
20.39528931451608,4.4
59.0,4.173243045387998
6.8,4.8
24.0,4.0
6.6,4.9
4.9,4.173243045387998
9.1,4.8
11.0,4.4
5.8,4.7
24.0,4.2
4.4,4.6
16.0,4.6
11.0,4.5
4.9,4.6
11.0,4.1
53.0,3.8
20.0,4.8
38.0,4.8
4.9,4.173243045387998
17.0,4.5
37.0,4.0
5.2,4.4
28.0,4.7
71.0,4.173243045387998
46.0,3.9
16.0,4.4
18.0,4.4
18.0,4.5
20.39528931451608,4.4
10.0,4.8
20.39528931451608,4.4
17.0,4.8
20.39528931451608,4.5
9.7,4.7
20.39528931451608,4.5
20.39528931451608,3.5
21.0,4.4
3.2,4.3
15.0,4.4
44.0,4.2
4.8,4.6
20.39528931451608,4.4
10.0,4.4
54.0,3.9
9.1,4.3
19.0,4.5
12.0,4.2
20.39528931451608,3.7
20.39528931451608,4.2
20.39528931451608,3.9
19.0,3.6
20.39528931451608,4.5
7.6,4.3
20.39528931451608,4.3
38.0,4.2
20.39528931451608,4.6
20.39528931451608,4.5
6.1,4.5
9.2,4.2
20.39528931451608,3.9
11.0,4.8
9.2,3.8
20.0,4.5
22.0,4.5
20.39528931451608,4.2
20.39528931451608,4.0
5.3,4.2
20.39528931451608,4.3
5.6,4.3
5.4,4.2
2.9,4.3
25.0,3.6
20.39528931451608,3.9
20.39528931451608,4.8
23.0,3.9
7.2,3.7
3.3,4.6
20.39528931451608,4.4
20.39528931451608,4.4
17.0,4.2
6.0,4.1
33.0,3.8
3.1,4.4
4.1,4.5
27.0,4.6
44.0,4.7
20.39528931451608,4.3
13.0,4.5
20.39528931451608,4.3
20.39528931451608,3.7
3.0,3.9
20.39528931451608,3.6
20.39528931451608,4.5
6.1,4.4
64.0,3.8
47.0,4.6
20.39528931451608,4.2
5.4,4.3
20.39528931451608,3.8
20.39528931451608,4.4
20.39528931451608,3.1
27.0,4.6
20.39528931451608,4.1
50.0,4.5
20.39528931451608,4.0
20.39528931451608,4.5
4.0,4.3
13.0,4.173243045387998
20.39528931451608,3.7
20.39528931451608,3.9
44.0,3.5
2.5,3.3
23.0,4.3
14.0,4.4
89.0,4.4
20.39528931451608,4.5
20.39528931451608,4.4
16.0,4.3
26.0,4.5
20.39528931451608,4.3
11.0,4.6
20.39528931451608,4.1
20.39528931451608,4.2
56.0,3.5
25.0,4.0
20.39528931451608,3.8
17.0,4.3
9.1,4.3
11.0,4.1
20.39528931451608,4.3
15.0,4.5
9.7,4.4
5.5,4.0
6.7,4.1
20.39528931451608,4.6
2.9,4.3
13.0,3.9
8.5,4.5
25.0,4.7
20.39528931451608,4.3
12.0,4.5
6.3,3.1
6.3,4.7
20.39528931451608,3.8
19.0,4.0
31.0,4.2
20.39528931451608,4.0
9.0,4.2
25.0,3.4
4.6,4.6
8.0,4.5
23.0,4.0
9.8,4.4
8.7,4.2
20.39528931451608,4.1
20.39528931451608,4.4
12.0,4.0
20.39528931451608,3.7
10.0,4.6
20.39528931451608,4.5
19.0,4.6
6.6,4.5
20.39528931451608,3.9
14.0,4.3
8.6,4.4
13.0,4.3
20.39528931451608,4.4
10.0,3.6
20.39528931451608,4.5
20.39528931451608,3.6
20.39528931451608,4.1
7.5,4.4
36.0,4.1
8.2,4.2
22.0,4.7
23.0,3.9
20.39528931451608,3.9
20.39528931451608,4.4
14.0,4.6
20.39528931451608,4.0
25.0,4.3
27.0,4.2
20.39528931451608,4.3
35.0,4.0
20.39528931451608,4.1
8.6,4.6
4.6,4.5
12.0,4.2
18.0,4.3
20.39528931451608,4.2
3.1,4.2
20.39528931451608,4.0
14.0,4.2
23.0,4.3
8.8,3.9
20.39528931451608,4.0
12.0,4.5
20.39528931451608,4.1
20.39528931451608,4.5
20.39528931451608,4.6
20.39528931451608,4.2
20.39528931451608,4.1
22.0,4.4
20.39528931451608,4.4
20.39528931451608,4.2
43.0,4.5
20.39528931451608,4.2
33.0,4.4
32.0,4.4
